"Fiscal Year",Employer,"Initial Approval","Initial Denial","Continuing Approval","Continuing Denial",NAICS,"Tax ID",State,City,ZIP
2022,"UNIVERSITY HOSPITALS MEDICAL GROUP",0,0,1,0,62,1619,OH,INDEPENDENCE,44131
2022,"UNIVERSITY HOSPITALS MEDICAL GROUP INC",13,0,10,1,62,1619,OH,CLEVELAND,44106
2022,"UNIVERSITY HOSPITALS MEDICAL GROUP INC",0,0,1,0,62,1619,OH,INDEPENDENCE,44131
2022,"UNIVERSITY OF CINCINNATI",31,0,36,1,61,0989,OH,CINCINNATI,45221
2022,"UNIVERSITY OF CINCINNATI MEDICAL CENTER LLC",0,0,5,0,62,9038,OH,CINCINNATI,45219
2022,"UNIVERSITY OF CINCINNATI PHYSICIAN",2,0,7,0,62,6809,OH,CINCINNATI,45219
2022,"UNIVERSITY OF CINCINNATI PHYSICIANS INC",6,0,7,0,62,6809,OH,CINCINNATI,45219
2022,"UNIVERSITY OF FINDLAY",0,1,2,0,61,1169,OH,FINDLAY,45840
2022,"UNIVERSITY OF MOUNT UNION",1,0,1,0,61,4687,OH,ALLIANCE,44601
2022,"UNIVERSITY OF RIO GRANDE",3,1,0,0,61,9537,OH,"RIO GRANDE",45674
2022,"UNIVERSITY OF TOLEDO",15,0,27,2,61,1483,OH,TOLEDO,43606
2022,"UNIVERSITY PRIMARY CARE PRACTICES",1,0,3,1,62,8928,OH,CLEVELAND,44106
2022,"UPLANCER AGENCY LLC",0,0,1,0,54,2803,OH,COLUMBUS,43221
2022,"USACS MEDICAL GROUP LTD",0,0,1,0,62,9937,OH,CANTON,44718
2022,"USACS MEDICAL GROUP LTD",29,0,18,0,54,9937,OH,CANTON,44718
2022,"VANTAGE AGORA INC DBA EOX VANTAGE",0,0,1,0,54,2130,OH,BEACHWOOD,44122
2022,"VARGO INC",1,0,0,0,49,0819,OH,HILLIARD,43026
2022,"VAYU INC",2,0,0,0,54,7523,OH,STREETSBORO,44241
2022,"VEEAM SOFTWARE CORPORATION",0,0,1,0,54,0135,OH,COLUMBUS,43240
2022,"VEENUS INFOTECHS CORPORATION",1,0,0,0,54,2751,OH,AKRON,44321
2022,"VEENUS INFOTECHS CORPORATION",2,0,0,0,54,2751,OH,COPLEY,44321
2022,"VEHTEK SYSTEMS INC",0,0,1,0,33,2575,OH,"BOWLING GREEN",43402
2022,"VELA INVESTMENT MANAGEMENT LLC",1,0,0,0,52,8213,OH,"NEW ALBANY",43054
2022,"VELOCITY A MANAGED SERVICES COMPAN",0,0,1,0,51,7651,OH,HOLLAND,43528
2022,"VELOSIO LLC",0,0,1,0,54,6350,OH,DUBLIN,43017
2022,"VENTECH SOLUTIONS INC",0,0,2,0,54,5031,OH,COLUMBUS,43240
2022,"VEOLIA WATER TECHNOLOGIES INC",0,0,1,0,22,4257,OH,VANDALIA,45377
2022,"VERITAS AUTOMATA LLC",0,0,2,1,54,8896,OH,MASON,45040
2022,"VERTEX COMPUTER SYSTEMS INC",2,0,4,0,54,3633,OH,BEACHWOOD,44122
2022,"VERTIV CORPORATION",1,0,0,0,33,5256,OH,COLUMBUS,43085
2022,"VETERANS ADMINISTRATION MEDICAL CE",0,0,2,0,62,2398,OH,CINCINNATI,45220
2022,"VETRO TECHNOLOGIES INC",2,0,0,0,54,8012,OH,COLUMBUS,43235
2022,"VICTORIA S SECRET STORES BRAND MAN",0,0,3,0,44,0861,OH,COLUMBUS,43230
2022,"VICTORIA S SECRET STORES BRAND MAN",0,0,2,0,44,0861,OH,REYNOLDSBURG,43068
2022,"VICTORIA'S SECRET DIRECT BRAND MANAHEMENT LLC",1,0,1,0,44,0873,OH,REYNOLDSBURG,43068
2022,"VICTORIAS SECRET SERVICE COMPANY LLC",0,0,1,0,44,8823,OH,REYNOLDSBURG,43068
2022,"VIDEO PRODUCTS INC",0,0,1,0,33,8654,OH,AURORA,44202
2022,"VIEWRAY INC",0,0,2,0,33,8429,OH,BEDFORD,44146
2022,"VILLERS ENTERPRISES LTD DBA SIMXPE",0,0,1,0,33,3116,OH,"CANAL FULTON",44614
2022,"VITAMIX MANAGEMENT CORPORATION",0,0,3,0,33,8623,OH,"OLMSTED FALLS",44138
2022,"VIZION TECHNOLOGIES LLC",13,0,4,1,54,5689,OH,DUBLIN,43017
2022,"VNDLY INC",1,0,2,0,51,7636,OH,MASON,45040
2022,"VORYS SATER SEYMOUR AND PEASE LLP",1,0,0,0,54,3125,OH,COLUMBUS,43216
2022,"VTECHINFO INC",23,1,0,0,54,3525,OH,MASON,45040
2022,"VTECHINFO INC",6,0,0,0,54,4352,OH,MASON,45040
2022,"WALTER P MOORE AND ASSOCIATES INC",0,0,1,0,54,4339,OH,AUSTINBURG,44010
2022,"WEB YOGA INC",0,0,7,0,54,4185,OH,DAYTON,45458
2022,"WEBSTER INDUSTRIES INC",1,0,0,0,33,9179,OH,TIFFIN,44883
2022,"WELLCARE PHYSICIANS GROUP",0,0,1,0,62,8443,OH,MAUMEE,43537
2022,"WELLTOWER INC",1,0,0,0,53,6634,OH,TOLEDO,43615
2022,"WELSPUN USA INC",1,0,0,0,42,1272,OH,"GROVE CITY",43123
2022,"WENDYS INTERNATIONAL LLC",0,0,3,0,72,5108,OH,DUBLIN,43017
2022,"WESTERN RESERVE HEALTH EDUCATION INC",6,0,3,0,61,9508,OH,WARREN,44483
2022,"WESTERN RESERVE MUTUAL CASUALTY COMPANY",0,0,1,0,52,3930,OH,WOOSTER,44691
2022,"WHITECOX & LYONS SPORTS MANAGEMENT",1,0,0,0,71,8944,OH,TALLMADGE,44278
2022,"WINNCOM TECHNOLOGIES CORP",0,0,1,0,51,3418,OH,SOLON,44139
2022,"WINSUPPLY INC",2,0,5,0,42,6478,OH,DAYTON,45439
2022,"WISE CONSTRUCTION CO INC",0,1,0,0,23,7868,OH,DAYTON,45417
2022,"WODA COOPER COMPANIES INC",0,0,1,0,53,0251,OH,COLUMBUS,43215
2022,"WOODMORE LOCAL SCHOOLS",0,0,2,0,61,6616,OH,ELMORE,43416
2022,"WORKHORSE TECHNOLOGIES INC",0,0,2,0,33,9895,OH,LOVELAND,45140
2022,"WORLD ENERGY INNOVATIONS LLC",0,0,1,0,33,9338,OH,FREMONT,43420
2022,"WORTHINGTON CYLINDER CORP",0,0,1,0,54,0364,OH,COLUMBUS,43085
2022,"WORTHINGTON INDUSTRIES INC",0,0,2,0,54,9815,OH,COLUMBUS,43085
2022,"WORTHINGTON INDUSTRIES INC",1,0,0,0,33,9815,OH,WORTHINGTON,43085
2022,"WORTHINGTON INDUSTRIES INC",0,0,6,0,33,9815,OH,COLUMBUS,43085
2022,"WRIGHT STATE UNIVERSITY",3,0,2,1,61,2831,OH,DAYTON,45435
2022,"XAVIER UNIVERSITY",0,0,3,0,61,7516,OH,CINCINNATI,45207
2022,"XELLIA PHARMACEUTICALS USA LLC",1,0,1,0,32,0410,OH,BEDFORD,44146
2022,"XERION ADVANCED BATTERY CORP",2,0,1,0,54,2246,OH,DAYTON,45420
2022,"XERION ADVANCED BATTERY CORP",1,0,0,0,54,2246,OH,KETTERING,45420
2022,"XOMOX PFT CORP",0,0,1,0,54,8621,OH,CINCINNATI,45242
2022,"XOMOX PFT CORP",0,0,4,0,33,8621,OH,CINCINNATI,45242
2022,"XPAND IT SOLUTIONS INC",15,1,0,0,54,9489,OH,CLEVELAND,44114
2022,"XPEDANTIC LLC",2,0,0,0,54,3945,OH,HILLIARD,43026
2022,"XPO INTERMODEL SERVICES LLC",0,0,1,0,54,2627,OH,DUBLIN,43017
2022,"YASH CLOUD SERVICES INC",2,0,0,0,54,2515,OH,DUBLIN,43017
2022,"YASHCO SYSTEMS INC",0,1,12,0,54,5073,OH,HILLIARD,43026
2022,"YENKIN MAJESTIC PAINT CORPORATION",0,0,1,0,32,5915,OH,COLUMBUS,43219
2022,"YOUNGSTOWN STATE UNIVERSITY",4,0,1,0,61,1998,OH,YOUNGSTOWN,44555
2022,"ZALE DELAWARE INC",2,0,6,0,44,0834,OH,AKRON,44333
2022,"ZIKS FAMILY PHARMACY",1,0,0,0,44,2629,OH,DAYTON,45402
2022,"ZMM ENTERPRISES LLC",1,0,0,0,72,9270,OH,REYNOLDSBURG,43068
